Chapter 1

The Puzzle of Ultrasociality


			From GÃ¶bekli Tepe to the International Space Station





Chapter 7

The Rise of God-Kings


			The alpha male strikes back


			The first Europeans to see the islands of Hawaii were members of a British exploratory voyage under the command of Captain James Cookâ€”the same who, on an earlier expedition, had â€œdiscoveredâ€ Australia. These 18th-century British sailors came from a society that was much more hierarchical than we are used to. Yet even they were taken aback by the degree of inequality they found in Hawaii. â€œThe authority of the chiefs over the inferior people appeared . . . to be of the most despotic kind.â€132

			Those words were written by James King, who served as second lieutenant on HMS Resolution for much of Cookâ€™s third voyage (1776â€“79), though he finished it in command of its consort HMS Discovery following the deaths of Cook, killed in Hawaii, and his successor Charles Clerke, from tuberculosis. After returning to England, King published a detailed description of the Hawaiian islands, their geography, and their inhabitants. The society that emerges from his observations is one of stark differences in status:

			The great power and high rank of Terreeoboo, the Ereetaboo of Owhyhee [king of Hawaiâ€™i], was very evident, from the manner he was received at Karakakooa, on his first arrival. All the natives were seen prostrated at the entrance of their houses; and the canoes, for two days before, were tabooed, or forbidden to go out till he took off the restraint. . . . The power of the Erees [chiefs] over the inferior classes of people appears to be very absolute. Many instances of this occurred daily during our stay amongst them, and have been already related. The people, on the other hand, pay them the most implicit obedience, and this state of servility has manifestly had a great effect on debasing both their minds and bodies.133

			King also noted that gender inequality (to use the modern term) was noticeably higher in Hawaii than on other Polynesian islands that the expedition had visited:

			It must be observed, that they fall very short of the other islanders, in that best test of civilization, the respect paid to the women. Here they are not only deprived of the privileges of eating with the men, but the best sorts of food are tabooed or forbidden to them. They are not allowed to eat pork, turtle, several kinds of fish, and some species of plantains; and we were told that a poor girl got a severe beating, for having eaten on board our ship, one of these forbidden articles.134

			Modern Western societies, such as the United States in the 21st century, are nowhere near as egalitarian as human societies were before agriculture. However, the main source of inequality in America is the great disparity of wealth. A black youth growing up in a deprived neighborhood of Memphis, Tennessee, may live in poverty but hasâ€”in theory, at leastâ€”the same legal rights as the billionaire Bill Gates. Since the abolition of slavery, and especially after the Civil Rights Era of the 1960s, American society has made a concerted effort to abolish â€œstructuralâ€ inequalityâ€”any form of discrimination based on class, race or ethnic group, or gender. (Of course, while structural inequality has been declining since the 1960s, economic inequality has increased.)

			The first large-scale complex societies that arose after the adoption of agricultureâ€”â€œarchaic statesâ€â€”were much, much more unequal than either the societies of hunter-gatherers, or our own. Nobles in archaic states had many more rights than commoners, while commoners were weighed down with obligations and slavery was common. At the summit of the social hierarchy, a ruler could be â€œdeifiedâ€â€”treated as a living god. Finally, the ultimate form of discrimination was human sacrificeâ€”taking away from people not only their freedom and human rights, but their very lives.

			Hawaii was more inegalitarian than any other Polynesian society in all these ways, up to and including human sacrifice. Hereâ€™s what Captain King says in his journal:

			Human sacrifices are more frequent here, according to the account of the natives themselves, than in any other island we visited. These horrid rites are not only had recourse to upon commencement of war, and preceding great battles and other signal enterprises; but the death of any considerable chief calls for a sacrifice of one or more Towtows [see below], according to his rank; and we were told, that ten men were destined to suffer on the death of Terreeoboo. What may, if any thing possibly can, lessen, in some small degree, the horror of this practice is, that the unhappy victims have not the most distant intimation of their fate. Those who are fixed upon to fall, are set upon with clubs wherever they happen to be, and, after being dispatched, are brought dead to the place, where the remainder of the rites are completed.

			Modern research, based on many sources beside the accounts of European explorers, confirms Kingâ€™s observations.135 On the eve of European contact (late 18th century) there were four Hawaiian kingdoms, each controlling one of the largest landmasses (Hawaiâ€™i, Maui, Oâ€™ahu, and Kauaâ€™i) together with the nearby smaller islands. Although there were minor variations, Hawaiian society in each of these kingdoms was divided up into three classes. At the top were aliâ€™i or the chiefly class (King referred to them as Eree), which included kings, chiefs of several ranks, priests and their families. These elites owned all land but did not work it.

			The second class, noa, comprised the commoners who worked the land owned by the chiefs. Most of the Hawaiians belonged to this class. They supported the elites through obligatory payments of tribute and labor. Common people were called â€œreddened menâ€ (because they worked long hours under the sun) and â€œkindling wood.â€ Intermarriage between the elites and commoners was forbidden. The only major exception to this rule was when chiefs chose exceptionally beautiful women from the commoner class to become their junior (but never senior) wives.

			At the bottom of the pile were kauwa (â€œtowtowsâ€ in the King quote above). This term is translated variously as â€œslavesâ€ or â€œoutcasts.â€ The kauwa class supplied fodder for human sacrifice rituals at war temples. Their faces were often marked with special tattoos. When a need for a sacrifice arose, they could be suddenly grabbed by the chiefâ€™s retainers and killed, as King describes in his journalâ€”though their having â€œnot the most distant intimationâ€ of their fate, as he suggests, seems unlikely in a class that lived with the constant possibility of such a fate.

			The Hawaiian chiefly elite were different from commoners not only because they had more wealth, prestige, and power. They were also beings of a higher order because they were the vessels of manaâ€”spiritual energy flowing from the gods that was necessary for the wellbeing of the overall society. The higher the rank of a chief, the more mana was concentrated in him, with the king as the central node in the â€œmana distribution network.â€ â€œThe Hawaiian divine kings,â€ writes the American anthropologist Patrick Kirch, â€œas gods on earth, were essential for the reproduction of the society; they also held the power of life and death over the common people, most often exercised through the rites of human sacrifice.â€136

			It was essential to protect the kingâ€™s supply of mana, and an elaborate ritual system ensured that it would continue to flow uninterrupted. This kapu (taboo) system controlled the daily lives of all Hawaiians. For example, it specified that men and women could not eat together; even their food was cooked separately (and, as Captain Kingâ€™s journal noted, the better types of foods were forbidden to women). But the most complex system of ritually prescribed practices was the one that regulated the dwellings, the dress, and the bodies of the rulers.

			The Native Hawaiian historian David Malo (1793â€“1853) tells us that â€œwhen a tabu chief ate, the people in his presence must kneel, and if anyone raised his knee from the ground, he was put to death.â€137 Whenever the commoners see the king or one of his highest-ranking chiefs coming, â€œthey fall down flat on their faces scarcely daring to look up, and in this position they continue till he is twenty or thirty yards past themâ€ (as related in the journal of Captain Clerke, Cookâ€™s short-lived successor). Any commoner failing to do this was executed on the spot.

			Patrick Kirch concludes: â€œBy the time of initial contact with Europeans, Hawaiians had taken the older Polynesian concepts of chiefship and rank, and subjected them to a form of hypertrophy, the logical extension of which was that their rulers, their kings, were now held to be divine. This was not simply a quantitative extension of the Ancestral Polynesian ranking system; it was truly a qualitative change by which Hawaiian society had entered a new realm.â€138

			It appears that nearly all other archaic states experienced the same qualitative change to the extreme forms of inequality that Kirch describes for the Hawaiian kingdoms. Based on his survey of seven early civilizations, the Canadian anthropologist Bruce Trigger concluded that they all had slavery, divine kings, and human sacrifice. Details varied. In Egypt and Mesopotamia, human sacrifice was practiced primarily during the earliest periods of state formation, and was relatively rare thereafter. In the other five early civilizations (north China, the Maya Lowlands, Basin of Mexico, Peru, and southwest Nigeria) human sacrifice was a regular occurrence.139 But the general observation is that all archaic states were extremely unequal.

			It appears that something strange happened to human societies when they adopted agriculture. At first, growing crops and raising livestock did not have any perceptible effect on social structure. Small-scale societies of agriculturalists were nearly as egalitarian as small-scale societies of foragers. And those farming groups that stayed small-scale retained their resistance to hierarchy, avoiding large differences in wealth, status, and power. For example, among the Mae Enga, whom we encountered in the previous chapter, there are inequalities between men and women, and between old and young. But all adult men are essentially equalâ€”there are no slaves and certainly there are no deified rulers wielding the power of life and death over everybody else.

			In contrast, those societies that went down the path to civilizationâ€”growing large, acquiring cities, developing writing and extensive division of labor, and eventually becoming statesâ€”these societies became highly unequal, even despotic.

			Which is very puzzling. For more than 90 percent of our evolutionary history, the overall trend of human social evolution was towards greater equality, as we abandoned the social hierarchies of our great ape relatives. But then a few thousand years after the adoption of agriculture, humans gave up on their fierce egalitarianism and accepted despotism. Why did they agree to this change? It is highly unlikely that they did it out of free choice. In fact, it is almost certain that they were somehow compelled into it. The forager ideas of equality did not disappear. Human beings, including those who live in despotic states, still value fairness and equity. We can gain a glimpse of what common people thought of their despotic rulers from listening to their songs and proverbs, some very ancient. Their views were not complimentary. A Hawaiian chant dating from before the European contact describes the king as the devourer of common people:

			A shark going inland is my chief,

			A very strong shark able to devour all on land;

			A shark of very red gills is the chief,

			He has a throat to swallow the island without choking140

			Among the Bemba, a Bantu-speaking people in present-day Zambia, the king was chosen from the sons of the highest-ranking woman belonging to the chiefly Crocodile clan. As in Hawaii, the Bemba king exacted tribute and labor from the commoners, had to observe ritual taboos to preserve his reservoir of life force, and could mutilate anybody who offended him. The commoners had a saying among themselves, â€œthe Crocodile clan tears common people apart with their teeth.â€

			This image of rulers â€œeatingâ€ common people in archaic states crops up time and again all across the world. Just to give another example, in ancient India, the king (raja) was called â€œthe devourer of peasantsâ€ (vishamatta).141

			But perhaps the most remarkable evidence of how common people viewed the ruling elites in archaic states comes from Shi Jing, or the Book of Odes. Shi Jing is the oldest collection of Chinese poetry, containing more than 300 songs, odes, and hymns. All are at least 2,500 years old and predate the first unification of China by several centuries. One of them goes like this:

			Large rat! Large rat!

			Do not eat our millet.

			Three years have we had to do with you,

			And you have not been willing to show any regard for us.

			We will leave you,

			And go to that happy land.

			Happy land! Happy land!

			There shall we find our place.

			Large rat! Large rat!

			Do not eat our wheat.

			Three years have we had to do with you,

			And you have not been willing to show any kindness to us.

			We will leave you,

			And go to that happy State.

			Happy State! Happy State!

			There shall we find ourselves right.

			Large rat! Large rat!

			Do not eat our springing grain!

			Three years have we had to do with you,

			And you have not been willing to think of our toil.

			We will leave you,

			And go to those happy borders.

			Happy borders! Happy borders!

			Who will there make us always to groan?142

			The reference to oppressing elites in this poem is somewhat oblique (one wonders what would happen to a peasant who was too explicit in his social critique of the existing order). But the earliest commentaries (and the Odes are written in such archaic Chinese that they are more or less unreadable without commentary) are quite explicit that this poem is about corrupt officials, rather than a lament about an agricultural pest.143

			The transition from egalitarian small-scale societies to archaic states did not happen as soon as people settled down in farming villages. Polynesians colonized Hawaii around 800 CE, and it took around eight centuries for archaic states to emerge.144 Whatâ€™s more, the Polynesians already had a lot of the cultural elements needed to develop a centralized, hierarchical society. Because agriculture arrived on the Pacific islands around 1500 BCE,145 the overall period of â€œgestationâ€ for archaic states seems to be something like 3,000 years. In other areas of the globe the period between the adoption of agriculture and the rise of the first states was even longer.

			The earliest archaic states, as best as we know, appeared in southern Mesopotamia and southwestern Iran during the Uruk period (4,000â€“3,100 BCE). By that time agriculture had been present in Mesopotamia for at least 5,000 years. In other areas of the world that developed the earliest civilizationsâ€”south Asia, east Asia, Mesoamerica, and the Andesâ€”the interval between the adoption of agriculture and the first appearance of states was between four and six millennia.146 Five thousand years corresponds to 200 human generations. Evidently it takes a long time for small-scale agricultural societies to evolve into archaic states.

			Furthermore, not all areas with farming societies developed into states. New Guinea is the most striking such area, because New Guineans started growing crops 10,000 years agoâ€”nearly as early as the first farmers in the Fertile Crescent of southwest Asia. The highlands of New Guinea continued to be home to small-scale farming societies for 10 millennia! Other areas that resisted the rise of hierarchy are found in tropical Africa and South America. Numerous ethnic groups that live in the mountainous regions of Asia stretching from the hills of Indochina into eastern Afghanistan also failed to evolve inequality and state-level organization, despite being surrounded by empires from ancient times.147

			A productive economy based on cultivating plants and animals is clearly a necessary condition for the rise of large-scale, complex societies with great disparities in wealth and power. But there is nothing automatic about this connection. It takes at least 100 human generations for agricultural societies to develop into states, and several regions around the world resisted this transition until they were colonized by modern Europeans.

			Actually, itâ€™s not rocket science to see why 99 percent of people would resist the imposition of an archaic state. Unless you are one of the rulers, life as a free farmer in an egalitarian society is vastly preferable. In Revolutionary Dreams, his study of 19th and 20th-century Russian utopianism, Richard Stites finds the political aspirations of Russiaâ€™s peasant revolutionaries to have been â€œa generalized longing for nothing more than peace and quiet, enough food for the stomach andâ€”summing all this upâ€”volya [freedom], their major slogan.â€ To the chagrin of the urban intellectuals who had an exciting new economic system to sell, they just wanted to be left alone, to live as peasants on their own terms. They probably shared this sentiment with farmers stretching back to the dawn of agriculture. The big puzzle is how archaic states could have come about despite such opposition.

			Our main clue is that great distinctions in power, wealth, and status invariably follow the increase in the social scale. Letâ€™s be clear about what we mean by social scale. The term for an independent political unit that makes its own decisions about matters of peace and war is polity. A Mae Enga clan of 300-400 individuals is a polity, and so was the Kingdom of Hawaiâ€™i with 120,000â€“150,000 subjects when it was discovered by James Cookâ€™s expedition. And so is the United States. Polity size is key. A farming society could stay egalitarian, but only while people cooperated in small groups of hundreds or, at most, a few thousand individuals. Once the size of polity grows beyond tens of thousands and, especially, hundreds of thousands, it inevitably becomes hierarchical and unequal. There is no exception to this rule.

			We know that, over the past 10,000 years, larger polities consistently outcompeted smaller ones, with the result that 99.8 percent of people today live in countries with populations of one million or more. There is something about the polity size, some great competitive advantage that it confers on the group, which explains why large-scale polities have taken over the Earth. Itâ€™s the principle we met in Chapter 4 in relation to sports teams, the one economists call â€œincreasing returns to scale.â€ Individuals must do better living in a larger group than in a small one or by themselves. We saw how this law operated in early humans, who evolved the ability to throw stones. One or two hunters are not enough to chase a lion away; 10 or 12 working together can do it without significant risk. Hunting a buffalo collectively yields more meat to each hunter than individuals chasing rabbits. Sharing kills ensures that nobody starves. It spreads the risk and puts meat on your camp fire on days when you were unlucky with hunting.

			In most cases, increasing return to scale works only for a while, and if the group is too large you run into the opposite trend, â€œdiminishing returns to scale.â€ A group of 100 hunters is no more efficient than a group of 10 in killing that buffalo. But if the buffalo has half a ton of meat, dividing by 10 yields fifty kilos to each hunter. Divided by 100, itâ€™s only five kilos. Thatâ€™s diminishing returns, and you are much better splitting your 100 hunters into groups of 10, each hunting its own buffalo.

			Let us now ask, what kind of return to scale should we expect for cultural groups of 100,000 people? A million? What are such groups doing more efficiently than one of 10,000? One possibility is return to scale in economic production. In the modern world there is reason to believe that larger economies are more productive than tiny ones, due to such factors as extensive division of labor. In preindustrial societies, however, economic production was never organized on the massive scale that we see today. The huge bulk of it took place within family-size units, or relatively small workshops.

			One theory that was popular for a time is the â€œhydraulic despotismâ€ explanation. The German historian Karl August Wittfogel thought that ancient civilizations arose because of the need to build large-scale irrigation canals and flood-control measures. Such projects required centralized control and a specialized bureaucracy, which subsequently used its power to oppress the population.

			The problem with Wittfogelâ€™s theory, published in 1957 as Oriental Despotism: A Comparative Study of Total Power, is that it simply lacks empirical support. First, a number of â€œoriental despotisms,â€ as he called them, had no need for irrigation, thanksâ€”in the case of the Russian empire (which he included in his list)â€”to a cold and wet climate. Nor had Russia any need for flood controlâ€”every spring, Russian rivers predictably inundate their flood plains and then subside. There is no need to control these floods; you simply donâ€™t build a house on the flood plain.

			But even in societies, such as Mesopotamia, that did rely on irrigated agriculture, all the necessary infrastructure was constructed at the local level by villagers cooperating with each other. There was no need for a huge state apparatus. In fact, as research by the Nobel laureate Elinor Ostrom showed, the involvement of state officials, often incompetent and corrupt, is actually detrimental to the efficient organisation of such â€œcommon pool resources.â€

			Other possible economic benefits of a large-scale society may include long-distance trade and the ability to buffer against local environmental disasters. More generally, the archaeologist Sander van der Leeuw thinks that large societies arose in response to the need to solve complex problems, which require high information-processing capacity and, therefore, large numbers of people.148 Letâ€™s suppose that a group of people needs to solve a problem. For example, they have learned that they can grow crops rather than simply gather seeds. How should the production process be organized: who should cultivate which plot, when to plant and harvest, how to take care of the growing plants? (Which gods to pray to, and what kind of sacrifice they require?) Increased knowledge requires new specialties (engineers for constructing irrigation canals, traders for obtaining and transporting scarce materials, priests for praying, etc) requiring a larger group. But large group size creates new problems, which need to be solvedâ€”perhaps, by creating a hierarchy of bureaucrats to manage the production process. In other words, theorists like van der Leeuw envision that a switch from hunting and gathering to agriculture creates a virtuous circle between problem-solving capacity and societal size, gradually leading to an increase of the scale of cooperation.

			I find it difficult to believe that economic or information-processing advantages were the primary drivers of the transition to large-scale societies. Archaic-style states of which we have direct knowledge, such as Hawaii, did not have complex economies or specialized decision-making procedures (to deal with what kinds of problems?). The chiefs were involved with war and ritual; the economy worked well enough when left to the commoners. In any case, itâ€™s hard to imagine that commoners accepted their subordinate, evenâ€”according to Captain Kingâ€”debased, position in return for merely economic benefits. People living in small-scale societies are perfectly capable of organizing networks of long-distance trade that could (and did) move valuable goods across thousands of kilometers. They also construct networks of mutual support and obligation that allow them to weather periodic episodes of scarcity. You donâ€™t need a centralized, despotic government to solve these problems.

			Another possibility intensively discussed by archaeologists is that the first centralized societies arose as theocracies. They would have been brought together around large-scale rituals orchestrated by religious specialistsâ€”priests. In this view, once the religious leaders had concentrated ideological authority in their own hands, they could start to exert economic influence. Collective rituals such as communal feasting require large amounts of food. The priests could then take over the redistribution of food and other resources within the society. For example, they could direct food from areas where crops did well to those that experienced crop failure. The final step was for these religious leaders to add military functions, and that would eventually result in their turning themselves into god-kings.

			The key step in this explanation is the first one, with religious leaders acquiring enough power over the rest of population to let them transmit this power from father (or sometimes high-ranking mother) to son. In other words, how was inequality of power made hereditary?

			As we saw in Chapter 4, small-scale foraging societies have leaders, but these leaders acquire power as a result of being particularly good at something. Anthropologists call this â€œachievement-based inequality.â€ Moreover, the power of leaders in foraging societies is very limited. Typically, it pertains to only one area, their own field of expertise. One individual might be the leader during a hunting expedition while another helps to resolve conflicts within the band. Power is also limited because leaders must lead by example and persuasion; they cannot force followers to obey their orders. And power is not transmitted to the next generation. Each leader must rise on his or her own merits. Anyone who starts putting on airs and bossing other people aroundâ€”an upstartâ€”gets dealt with by the rest of the society. Egalitarian societies practice a reverse dominance hierarchy in which the 99 percent cooperate to keep upstarts down.

			Yet in archaic states we have a direct, and very extreme, hierarchy, with an upstart (the god-king) oppressing the 99 percent. Could upstarts get started by using religious and ritual functions?

			In The Creation of Inequality: How Our Prehistoric Ancestors Set the Stage for Monarchy, Slavery, and Empire, the husband and wife team of archaeologists Kent Flannery and Joyce Marcus outline a possible scenario for such a transition. Their ideas are based on ethnographic data collected by the anthropologist Simon Harrison. In the 1970s, Harrison studied Avatip, a farming and fishing community who live along the Sepik River in New Guinea. The Avatip society had two types of leader, secular politicians and ritual specialists (there were no military leaders because by the 1970s the area had been pacified by the colonial authorities). The secular and religious leaders in Avatip were typically different individuals, but during Harrisonâ€™s study he observed the attempt by the Maliyaw, one of the subclans (of which there were 16), to concentrate both kinds of power in their hands. They did it by trying to monopolize all ritual authority. Hereâ€™s the conclusion that these authors came to:

			Harrisonâ€™s study of Avatip reinforces one of Rousseauâ€™s most important conclusions: inequality results from peopleâ€™s efforts to be thought of and treated as superior. Whatever the supporting role of factors such as population growth, intensive agriculture, and beneficent environment, hereditary inequality does not occur without active manipulation of social logic by human agents. The privileges the Maliyaw wanted would have to be taken away from their fellow subclans. To endure, they would eventually have to be justified by changes of cosmologyâ€”attributing them, for example, to legendary ancestors or supernatural spirits.

			We do not believe that Avatip was an isolated case. We suspect that prehistory is full of cases where one segment of society manipulated itself into a position of superiority; the problem for archaeologists is finding a way to document the process.149

			Using archaeological data we can trace when inequality arose in different world regions. Two very clear indicators are the appearance of lavishly furnished burials and large, elaborate private residences. Skeletons can tell us that one segment of population ate much higher-quality foods and enjoyed better health than the rest. Based on such indicators, we know that large differentials between the rich and powerful few and the rest arose within a few thousand years of agriculture in Mesopotamia, Egypt, China, Mexico, and the Andes. Somehow a segment of society succeeded in manipulating itself into a position of superiority in these regions; this is a fact accepted by all archaeologists. But was it done by monopolizing ritual authority, as Flannery and Marcus think?

			I see several reasons to doubt this explanation. First, it assumes that the majority of the population would not see through the attempt. Our oversized brains evolved, in large part, to detect and resist manipulation by those who want to get ahead at our expense. It is hard to see how aspiring upstarts could fool the rest to accept their pretensions. In fact, as Flannery and Marcus mention, Avatip leaders attempting to dominate in both secular and ritual spheres were envied, and ran a high risk of being murdered. It looks like the reverse dominance hierarchy was very much alive in Avatip!

			We also know, of course, that human beings are not perfectly rational calculators. Our behavior and decisions are based on a mixture of calculation, emotions, and internalized norms, with calculation often a minor component of the cocktail.150 By the time archaic states matured, many of the subjects undoubtedly believed that rulers were different and accepted that they either descended from gods, or were living gods themselves. Religion in archaic societies legitimized the pervasive inequalities between commoners and the ruling elite, and clearly this was an important factor restraining commoners from rising up and executing the upstarts. But such restraints were by no means perfect. Peasant rebellions were as much a fact of life in complex hierarchical societies as peasant deference to their social betters.

			Indeed, leaders of peasant rebellions were not above using religion to legitimize resistance against oppressive rulers. One well known example is Chinaâ€™s Yellow Turban Rebellion (184â€“205 CE). Its leaders, Zhang Jue and his two brothers, were the founders of a Taoist sect that preached the equality of all people. Ultimately, the rebellion was suppressed (as nearly all peasant revolts are), but in the process it brought down the Han Dynasty and initiated a long period of political instability. (If you want to find out more about this period of Chinese history, a very interesting place to start is with the 14th-century prose narrative Romance of the Three Kingdoms, which opens just as the Yellow Turban Rebellion is breaking out. If you donâ€™t think you will last through all four volumes, at the very least watch the spectacular movie Red Cliff, which relates a later episode of the novel. Incidentally, Luo Guanzhong, who is thought to have been the author of Romance, probably saw another great peasant revolt, the Red Turban Rebellion, which destroyed the Yuan Dynasty.)

			Letâ€™s go back to the origins of ancient despotism. Did it really grow out of religious authority, as Flannery and Marcus argue? I doubt it. Religion may help explain how the social order of archaic states was legitimated and perpetuated, but it does not explain how and why social deference arose in the first place. For tens if not hundreds of thousands of years before agriculture, human societies had very effective social norms and institutions for controlling bullies. Why would they suddenly (in a few thousand years) replace them with institutions that gave the upstarts legitimacy? Long-term social â€œexperimentsâ€â€”attempts to impose a new morality from aboveâ€”show that social norms and institutions which go strongly against human nature do not â€œtake,â€ no matter how hard they are promoted.

			I grew up in the Soviet Union. Soon after the October Revolution in 1917, the Soviet regime attempted a number of cultural innovations, prompted by its Marxist-Leninist ideology. For example, they abolished marriage. This innovation did not â€œtake.â€ Marriage was brought back in the 1940s, and by the time I was growing up in the 1960s and 1970s, very few couples who lived together with children were unmarried.

			Curiously enough, another innovation imposed by the Bolsheviks, drastic leveling in wealth and income, fared much better. While Soviet rulers amassed enormous political and military power into their own hands, even in the late Soviet Union their economic position was not very different from that of the rest of the population. A member of the politburo, the elite of the elites of the Soviet state, enjoyed an income five to ten times higher than that of a regular worker (a similar comparison for the United States today gives a differential of 1000:1). Russia today is as economically polarized as America, but the egalitarian ethos still persists: the majority of the population does not believe that the new billionaires came by their fortunes in a fair and legitimate way. As a result, there was scant sympathy for such â€œoligarchsâ€ as Boris Berezovsky, who was forced into exile, or Mikhail Khodorkovsky, who ended up in prison.

			A cultural innovation that goes against a tenet of human natureâ€”the need for a man and a woman to form a long-term bondâ€”is very difficult to implement. But another innovation that works with the grain of our evolved psychologyâ€” aversion to inequityâ€”fared much better. These considerations suggest that there had to be a compelling reason, a very strong selection pressure in favor of institutions that legitimize pervasive inequality. The first farmers living in small-scale egalitarian societies did not surrender equality voluntarily. They were forced to give it up. How?





Chapter 8

The Iron Law of Oligarchy


			Why power inevitably corrupts


			I am Tiglath Pileser the powerful king; supreme King of Lashanan; King of the four regions; King of all Kings; Lord of Lords; the supreme; Monarch of Monarchs; the illustrious Chief who under the auspices of the Sun god, being armed with the sceptre and girt with the girdle of power over mankind, rules over all the people of Bel; the mighty Prince whose praise is blazoned forth among the Kings: the exalted sovereign, whose servants Ashur has appointed to the government of the country of the four regions and has made his name celebrated to posterity; the conqueror of many plains and mountains of the Upper and Lower Country; the conquering hero, the terror of whose name has overwhelmed all regions; the bright constellation who, according to his power has warred against foreign countries and under the auspices of Bel, there being no equal to him, has subdued the enemies of Ashur. (Translated by Henry Rawlinson)

			So proclaims a cuneiform text inscribed on four large octagonal cylinders of clay found by archaeologists in the ancient city of Ashur, the capital of the Assyrian Empire. Tiglath Pileser I, who ruled from 1114 to 1076 BCE, was not a modest man. In fact, he was a typical archaic king.

			Other Assyrian kings left equally bombastic inscriptions. A black marble obelisk discovered during excavations in Nimrud, a major Assyrian city, depicts five kings bringing tribute and prostrating themselves before Shalmaneser III (reigned 859â€“824 BCE). The inscription says: â€œI am Shalmaneser, King of multitudes of men, prince and hero of Assur, the strong King, King of all the four zones of the Sun and of multitudes of men . . .â€ and so on.

			Finding such propaganda from long-dead archaic kings is a huge coup for historians. To give you an idea of how long these inscriptions are, their translations into English can occupy anywhere between 10 and 30 pages of text. They yield a wealth of data on the countries, peoples, and rulers in the Assyrian geopolitical neighborhood, but my interest is in what they tell us about the archaic rulers.

			The Assyrian royal propaganda texts are basically lists of military campaigns against surrounding states or rebellious provinces. They sound a lot like the old joke about joining the army: â€œTravel to exotic countries! Meet new people! Kill them . . .â€ (although in the Assyrian inscriptions, one should add, â€œFlay them and stretch their skins on the battlements!â€) Hereâ€™s this basic formula, illustrated with some typical passages from the Tiglath Pileser inscription:

			Then I went into the country of Comukha, which was disobedient and withheld the tribute and offerings due to Ashur my Lord: I conquered the whole country of Comukha. I plundered their movables, their wealth, and their valuables. Their cities I burnt with fire, I destroyed and ruined. . . . I crossed the Tigris and took the city of Sherisha their stronghold. Their fighting men, in the middle of the forests, like wild beasts, I smote. Their carcasses filled the Tigris, and the tops of the mountains. . . .

			The ranks of their fighting men I levelled like grass. I bore away their gods; their movables, their wealth, and their valuables I carried off. Their cities I burnt with fire, I destroyed and overthrew, and converted into heaps and mounds. The heavy yoke of my empire I imposed on them.

			Mowing enemy soldiers â€œlike grass,â€ piling their bodies higher than mountains, and imposing a heavy yoke on populations are typical genre tropes in these inscriptions. Tiglath Pileser actually uses the word â€œyokeâ€ 17 times. Not to be outdone, the Annals of Ashurnasirpal II, Shalmaneserâ€™s predecessor, who reigned between 883 and 859 BCE, use â€œyokeâ€ 25 times. Ashurnarsipal (â€œI am a King, I am a Lord, I am glorious, I am great, I am mighty, I have arisen, I am Chief, I am a Prince, I am a warrior, I am great and I am gloriousâ€) could have given the other two lessons in sadism:

			the rebellious nobles who had revolted against me and whose skins I had stripped off, I made into a trophy: some in the middle of the pile I left to decay; some on the top of the pile on stakes I impaled; some by the side of the pile I placed in order on stakes; many within view of my land I flayed; their skins on the walls I arranged; of the officers of the Kingâ€™s officer, rebels, the limbs I cut off; Ahiyababa to Nineveh; I flayed, him and fastened his skin to the wall.

			(Ahiyababa was the king of the city that had rebelled against Ashurnasirpal).

			Flaying was just one of several cruel and degrading punishments that Ashurnarsipal had up his sleeve for vanquished enemies. His Annals describe in loving detail the cutting off of limbs and tongues, and the burning alive of prisoners. His favorite trick was impaling his enemies on stakes.

			What we see in Mesopotamia around 1000 BCE is the archaic state in its dreadful majesty. Although the Assyrian kings undoubtedly exaggerated the numbers of unfortunates they executed in various painful and degrading ways, the scale of violence exceeds by an order (or two) of magnitude what we saw in Hawaii. A paltry 10 sacrifices when the chief dies? Here, take 1,000 corpses staked out next to the smoking ruins of a city.

			Â·â€¢Â·

			In the previous chapter we looked at the more benign explanations for the evolution of archaic states, and we have seen that those explanations donâ€™t work very well. Several questions remain unanswered. We are still unclear about the nature of returns to scaleâ€”what did large-scale societies do more efficiently, and why did they outcompete small-scale societies? It must be something big, to persuade populations of archaic states to submit to the yoke of god-kings such as Tiglath Pileser. Next, we still need to come up with an internally consistent and empirically supported evolutionary scenario for the transition to inegalitarian chiefdoms and states. And such an account should make it clear why the transition happened in Mesopotamia, China, Mexico, and Hawaii, but not in New Guinea.

			Thereâ€™s an elephant in the room here (or perhaps more fittingly, a severed head on the banquet table). We havenâ€™t mentioned forceâ€”violence and fear of violence. In the Kingdom of Hawaii, force was always in the background. Remember what David Malo told us: â€œWhen a tabu chief ate, the people in his presence must kneel, and if anyone raised his knee from the ground, he was put to death.â€ Hawaiian commoners might have thought privately that chiefs were sharks devouring land and people, but in the presence of those chiefs they humbly exhibited all the required marks of deference, because the alternative was immediate death.

